carrier_code,flight_date,flight_number,tail_number,origin_airport,destination_airport,scheduled_departure_time,actual_departure_time,scheduled_elapsed_minutes,actual_elapsed_minutes,departure_delay_minutes,wheels_off_time,taxi_out_minutes,carrier_delay_minutes,weather_delay_minutes,nas_delay_minutes,security_delay_minutes,late_aircraft_delay_minutes,is_cancelled
WN,2026-02-06,2990.0,N8811L,ATL,DEN,18:25,18:35,210.0,200.0,10.0,18:47,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-01-20,2696.0,N8539V,ATL,CMH,08:40,08:41,95.0,82.0,1.0,08:59,18.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-03-28,1345.0,N8301J,ATL,HOU,14:40,14:43,140.0,121.0,3.0,14:56,13.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-05-23,1554.0,N415WN,ATL,DCA,07:05,07:02,105.0,101.0,-3.0,07:15,13.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-06-18,3720.0,N201LV,ATL,HOU,06:10,06:08,125.0,120.0,-2.0,06:23,15.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-06-03,1623.0,N8325D,ATL,LGA,08:45,08:48,135.0,121.0,3.0,09:02,14.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-12-14,659.0,N8576Z,ATL,MKE,09:30,09:58,120.0,116.0,28.0,10:16,18.0,7.0,0.0,0.0,0.0,17.0,0
WN,2022-12-19,2008.0,N8311Q,ATL,PIT,13:20,13:39,95.0,87.0,19.0,13:49,10.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-09-04,3115.0,N279WN,ATL,PHX,11:10,11:13,235.0,222.0,3.0,11:26,13.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-04-01,4007.0,N7873A,ATL,MCO,11:30,11:26,90.0,105.0,-4.0,11:56,30.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-04-09,1954.0,N8669B,ATL,FLL,10:45,10:55,105.0,95.0,10.0,11:04,9.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-07-18,2991.0,N8667D,ATL,HOU,06:15,06:22,125.0,109.0,7.0,06:34,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-09-10,1470.0,N8504G,ATL,MSY,14:20,14:14,85.0,88.0,-6.0,14:27,13.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-05-13,1698.0,N8832H,ATL,MCO,10:35,10:35,90.0,100.0,0.0,11:02,27.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-03-20,133.0,N793SA,ATL,JAX,22:15,22:09,65.0,57.0,-6.0,22:20,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-09-16,1470.0,N8517F,ATL,MSY,15:25,15:47,100.0,85.0,22.0,16:00,13.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-10-18,202.0,N442WN,ATL,TPA,06:35,06:27,90.0,80.0,-8.0,06:42,15.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-02-16,816.0,N8653A,ATL,MIA,21:35,21:31,110.0,94.0,-4.0,21:40,9.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-11-11,1754.0,N8917Q,ATL,DAL,08:20,08:20,145.0,140.0,0.0,08:47,27.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-01-04,2243.0,N8851Q,ATL,MCI,14:25,14:29,130.0,125.0,4.0,14:42,13.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-04-11,3311.0,N287WN,ATL,FLL,21:40,21:48,110.0,98.0,8.0,21:59,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-05-04,787.0,N7863A,ATL,DEN,11:00,10:59,200.0,192.0,-1.0,11:18,19.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-01-20,1760.0,N8677A,ATL,LAS,17:30,19:09,280.0,285.0,99.0,19:24,15.0,82.0,0.0,5.0,0.0,17.0,0
WN,2022-08-07,203.0,N8630B,ATL,STL,07:00,07:00,100.0,86.0,0.0,07:10,10.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-11-08,3111.0,N7863A,ATL,FLL,08:10,08:06,120.0,94.0,-4.0,08:15,9.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-12-31,727.0,N8329B,ATL,DAL,16:00,16:15,140.0,131.0,15.0,16:27,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-11-29,1253.0,N7844A,ATL,STL,16:35,16:41,105.0,120.0,6.0,17:01,20.0,6.0,0.0,15.0,0.0,0.0,0
WN,2025-08-29,4159.0,N8822Q,ATL,BWI,07:50,07:54,105.0,96.0,4.0,08:05,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-12-01,370.0,N8754S,ATL,HOU,08:50,08:49,145.0,166.0,-1.0,09:20,31.0,0.0,0.0,20.0,0.0,0.0,0
WN,2022-06-02,2015.0,N239WN,ATL,PBI,15:15,15:14,110.0,105.0,-1.0,15:28,14.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-07-31,677.0,N8765Q,ATL,TPA,17:25,17:50,85.0,90.0,25.0,18:04,14.0,1.0,0.0,5.0,0.0,24.0,0
WN,2024-09-13,1715.0,N8901Q,ATL,AUS,15:25,15:20,140.0,140.0,-5.0,15:34,14.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-03-10,2062.0,N8560Z,ATL,SRQ,09:55,10:17,95.0,88.0,22.0,10:31,14.0,0.0,0.0,0.0,0.0,15.0,0
WN,2022-08-07,2656.0,N8557Q,ATL,DEN,18:50,19:16,195.0,204.0,26.0,19:24,8.0,26.0,0.0,9.0,0.0,0.0,0
WN,2024-12-19,1335.0,N480WN,ATL,MEM,08:30,08:25,90.0,82.0,-5.0,08:49,24.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-07-18,302.0,N497WN,ATL,MSY,16:30,21:37,90.0,153.0,307.0,23:02,85.0,24.0,0.0,63.0,0.0,283.0,0
WN,2023-08-17,1736.0,N8845L,ATL,BNA,09:25,09:21,65.0,55.0,-4.0,09:32,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-01-02,1619.0,N8321D,ATL,MIA,22:35,01:19,110.0,100.0,164.0,01:31,12.0,0.0,0.0,0.0,10.0,144.0,0
WN,2023-10-27,2022.0,N8892S,ATL,PBI,14:35,14:29,100.0,93.0,-6.0,14:39,10.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-10-23,1109.0,N8883Q,ATL,PHL,21:30,21:38,115.0,109.0,8.0,21:52,14.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-03-14,2679.0,N7882B,ATL,MEM,20:30,20:57,85.0,95.0,27.0,21:30,33.0,0.0,0.0,10.0,0.0,27.0,0
WN,2024-01-24,3460.0,N436WN,ATL,MIA,14:25,14:51,105.0,105.0,26.0,15:01,10.0,26.0,0.0,0.0,0.0,0.0,0
WN,2024-05-28,5547.0,N8512U,ATL,AUS,15:00,15:39,145.0,156.0,39.0,15:51,12.0,39.0,0.0,11.0,0.0,0.0,0
WN,2024-09-16,3736.0,N403WN,ATL,DAL,16:50,16:45,130.0,125.0,-5.0,16:57,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-05-04,1944.0,N564WN,ATL,HOU,21:00,20:58,130.0,132.0,-2.0,21:15,17.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-06-23,2292.0,N8647A,ATL,CMH,08:10,08:10,95.0,91.0,0.0,08:24,14.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-01-22,1457.0,N417WN,ATL,MDW,06:15,06:09,115.0,100.0,-6.0,06:21,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-08-17,362.0,N8513F,ATL,DAL,10:40,10:36,130.0,128.0,-4.0,10:48,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-09-25,2159.0,N8602F,ATL,JAX,21:50,22:35,75.0,59.0,45.0,22:47,12.0,0.0,0.0,0.0,0.0,29.0,0
WN,2022-12-13,1849.0,N8520Q,ATL,AUS,19:30,19:35,150.0,152.0,5.0,19:49,14.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-11-06,2876.0,N8858K,ATL,SDF,19:30,19:33,80.0,71.0,3.0,19:46,13.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-10-08,1789.0,N8681M,ATL,JAX,10:40,10:54,65.0,60.0,14.0,11:08,14.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-04-29,2731.0,N8664J,ATL,DAL,09:10,11:06,140.0,124.0,116.0,11:19,13.0,98.0,0.0,0.0,0.0,2.0,0
WN,2024-08-21,1271.0,N8911Q,ATL,MIA,11:30,11:54,115.0,137.0,24.0,12:06,12.0,24.0,0.0,22.0,0.0,0.0,0
WN,2022-12-20,4445.0,N8804L,ATL,MKE,12:10,12:06,120.0,113.0,-4.0,12:19,13.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-02-13,1706.0,N8548P,ATL,GSP,10:55,10:51,60.0,50.0,-4.0,11:05,14.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-09-25,2508.0,N232WN,ATL,MEM,19:30,19:44,75.0,70.0,14.0,19:57,13.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-06-05,3255.0,N8730Q,ATL,CLE,17:25,17:37,100.0,110.0,12.0,18:05,28.0,0.0,0.0,10.0,0.0,12.0,0
WN,2024-11-20,1754.0,N8856S,ATL,DAL,09:15,09:11,145.0,143.0,-4.0,09:34,23.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-02-23,885.0,N8650F,ATL,MCO,21:50,22:23,85.0,73.0,33.0,22:31,8.0,20.0,0.0,0.0,0.0,1.0,0
WN,2024-09-24,1003.0,N7882B,ATL,TPA,11:10,11:08,85.0,74.0,-2.0,11:18,10.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-12-01,1099.0,N938WN,ATL,JAX,21:45,22:03,70.0,56.0,18.0,22:15,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-11-22,965.0,N8547V,ATL,HOU,12:55,13:03,140.0,122.0,8.0,13:16,13.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-12-12,1917.0,N8747Q,ATL,SRQ,21:50,21:51,90.0,82.0,1.0,22:01,10.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-04-30,5547.0,N793SA,ATL,AUS,15:00,15:00,145.0,133.0,0.0,15:11,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-11-24,2115.0,N8803L,ATL,PBI,10:25,10:28,120.0,96.0,3.0,10:40,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-08-06,4401.0,N8317M,ATL,MEM,08:45,08:54,85.0,76.0,9.0,09:13,19.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-08-04,3648.0,N8565Z,ATL,OAK,12:40,12:49,295.0,280.0,9.0,13:02,13.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-06-03,6849.0,N551WN,ATL,LAS,12:45,13:02,265.0,254.0,17.0,13:11,9.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-08-21,1778.0,N8728Q,ATL,BWI,13:20,13:29,100.0,106.0,9.0,13:42,13.0,9.0,0.0,6.0,0.0,0.0,0
WN,2024-08-09,261.0,N248WN,ATL,MDW,13:55,14:06,115.0,100.0,11.0,14:19,13.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-01-01,850.0,N268WN,ATL,MCO,06:55,06:53,85.0,84.0,-2.0,07:06,13.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-01-01,1670.0,N8525S,ATL,MIA,21:50,22:13,110.0,92.0,23.0,22:21,8.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-07-09,4850.0,N473WN,ATL,RDU,21:45,22:13,85.0,81.0,28.0,22:25,12.0,0.0,0.0,0.0,0.0,24.0,0
WN,2022-03-19,3506.0,N8621A,ATL,MCI,13:15,14:34,130.0,113.0,79.0,14:43,9.0,62.0,0.0,0.0,0.0,0.0,0
WN,2023-09-05,499.0,N8852Q,ATL,LGA,06:15,06:11,130.0,128.0,-4.0,06:25,14.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-03-14,1599.0,N8520Q,ATL,MDW,06:40,06:42,115.0,103.0,2.0,06:53,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-03-31,373.0,N8862Q,ATL,AUS,07:55,07:58,155.0,157.0,3.0,08:08,10.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-12-23,2097.0,N8665D,ATL,LAS,21:10,21:06,275.0,265.0,-4.0,21:25,19.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-11-29,398.0,N8572X,ATL,LGA,16:15,16:19,130.0,123.0,4.0,16:29,10.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-05-24,1129.0,N8510E,ATL,LIT,16:05,16:05,95.0,86.0,0.0,16:19,14.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-08-23,3684.0,N8571Z,ATL,DCA,19:40,19:44,110.0,102.0,4.0,20:00,16.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-07-25,1309.0,N8549Z,ATL,MSY,22:20,00:24,85.0,70.0,124.0,00:33,9.0,62.0,0.0,0.0,0.0,47.0,0
WN,2022-12-19,147.0,N8555Z,ATL,MIA,10:15,10:13,120.0,162.0,-2.0,10:36,23.0,0.0,0.0,40.0,0.0,0.0,0
WN,2022-02-08,1897.0,N8552Z,ATL,MDW,18:45,18:41,115.0,102.0,-4.0,18:55,14.0,0.0,0.0,0.0,0.0,0.0,0
WN,2026-01-08,1161.0,N8868L,ATL,DAL,17:35,17:24,145.0,141.0,-11.0,17:39,15.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-08-01,3714.0,N8530W,ATL,SRQ,10:30,10:33,90.0,80.0,3.0,10:48,15.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-10-11,4105.0,N8885Q,ATL,OMA,22:15,22:21,145.0,130.0,6.0,22:35,14.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-01-03,1797.0,N7877H,ATL,RDU,10:35,10:32,85.0,83.0,-3.0,10:49,17.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-06-02,2483.0,N293WN,ATL,AUS,10:10,10:28,150.0,134.0,18.0,10:43,15.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-12-04,2121.0,N7866A,ATL,STL,16:10,16:10,100.0,102.0,0.0,16:21,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-08-24,2544.0,N8623F,ATL,DAL,18:00,18:09,135.0,119.0,9.0,18:21,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-04-23,1696.0,N244WN,ATL,AUS,08:50,09:15,150.0,152.0,25.0,09:32,17.0,25.0,0.0,2.0,0.0,0.0,0
WN,2022-02-09,1458.0,N8564Z,ATL,AUS,09:00,08:55,160.0,160.0,-5.0,09:12,17.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-12-10,835.0,N8612K,ATL,MCO,13:25,13:22,85.0,91.0,-3.0,13:33,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-12-24,3535.0,N258WN,ATL,TPA,10:45,11:00,90.0,82.0,15.0,11:09,9.0,0.0,0.0,0.0,0.0,0.0,0
WN,2026-02-19,1066.0,N7847A,ATL,LGA,15:00,14:58,125.0,112.0,-2.0,15:10,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-12-26,1095.0,N8600F,ATL,GSP,09:50,00:00,55.0,0.0,0.0,00:00,0.0,0.0,0.0,0.0,0.0,0.0,1
WN,2023-10-25,450.0,N8507C,ATL,BNA,15:15,15:52,70.0,57.0,37.0,16:02,10.0,0.0,0.0,0.0,0.0,24.0,0
WN,2022-06-01,4051.0,N566WN,ATL,AUS,13:35,14:02,155.0,150.0,27.0,14:31,29.0,20.0,0.0,0.0,0.0,2.0,0
WN,2024-01-02,1247.0,N8828L,ATL,STL,08:10,08:16,105.0,99.0,6.0,08:33,17.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-02-12,3507.0,N8894Q,ATL,LGA,10:15,10:15,135.0,110.0,0.0,10:31,16.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-06-29,1349.0,N8829Q,ATL,SAT,08:15,08:13,145.0,139.0,-2.0,08:33,20.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-12-19,752.0,N8504G,ATL,MCI,08:05,08:07,130.0,129.0,2.0,08:18,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-07-09,1927.0,N8573Z,ATL,FLL,18:05,18:02,115.0,110.0,-3.0,18:16,14.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-12-05,872.0,N8815L,ATL,RSW,21:55,22:19,100.0,87.0,24.0,22:30,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-07-28,1121.0,N8562Z,ATL,JAN,22:35,22:40,80.0,78.0,5.0,23:04,24.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-11-23,778.0,N458WN,ATL,MCO,18:30,18:44,90.0,78.0,14.0,18:53,9.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-12-07,2077.0,N8801Q,ATL,MDW,20:10,20:09,115.0,115.0,-1.0,20:27,18.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-10-23,2475.0,N964WN,ATL,MCI,13:35,13:51,125.0,132.0,16.0,14:07,16.0,16.0,0.0,7.0,0.0,0.0,0
WN,2023-04-16,510.0,N8654B,ATL,BWI,22:45,22:51,110.0,93.0,6.0,23:07,16.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-07-10,2867.0,N8543Z,ATL,MIA,10:10,10:03,120.0,127.0,-7.0,10:29,26.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-06-29,2064.0,N929WN,ATL,MSY,11:00,10:54,90.0,80.0,-6.0,11:20,26.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-11-07,3318.0,N8518R,ATL,LGA,15:55,17:20,130.0,132.0,85.0,17:41,21.0,0.0,0.0,83.0,0.0,4.0,0
WN,2022-04-03,512.0,N7818L,ATL,HOU,16:00,16:30,135.0,119.0,30.0,16:42,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-11-13,914.0,N7824A,ATL,MCO,17:50,18:00,90.0,87.0,10.0,18:18,18.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-06-15,1325.0,N8504G,ATL,DAL,20:00,21:30,130.0,144.0,90.0,21:51,21.0,5.0,0.0,14.0,0.0,85.0,0
WN,2022-12-19,1296.0,N8610A,ATL,DEN,07:00,07:06,210.0,201.0,6.0,07:18,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-11-01,513.0,N8631A,ATL,LGA,06:10,06:07,130.0,113.0,-3.0,06:15,8.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-10-13,478.0,N8785L,ATL,SDF,08:30,08:33,80.0,75.0,3.0,08:50,17.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-02-03,3167.0,N8747Q,ATL,BWI,09:30,09:41,105.0,105.0,11.0,09:59,18.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-07-30,3615.0,N570WN,ATL,MDW,12:05,12:06,115.0,100.0,1.0,12:17,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-05-05,2902.0,N8570W,ATL,JAN,14:35,14:33,75.0,71.0,-2.0,14:40,7.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-12-14,2019.0,N8682B,ATL,AUS,16:05,16:06,150.0,134.0,1.0,16:14,8.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-03-02,379.0,N8668A,ATL,OMA,21:30,21:23,155.0,144.0,-7.0,21:39,16.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-11-09,850.0,N7727A,ATL,MCO,06:55,06:55,85.0,94.0,0.0,07:20,25.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-03-14,470.0,N8690A,ATL,FLL,15:50,15:47,110.0,101.0,-3.0,15:57,10.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-03-28,1774.0,N7812G,ATL,JAN,20:35,21:42,85.0,77.0,67.0,21:59,17.0,59.0,0.0,0.0,0.0,0.0,0
WN,2024-03-10,400.0,N937WN,ATL,FLL,22:50,00:16,110.0,103.0,86.0,00:27,11.0,0.0,0.0,0.0,0.0,79.0,0
WN,2023-06-07,160.0,N285WN,ATL,RIC,15:00,15:54,90.0,88.0,54.0,16:05,11.0,0.0,0.0,0.0,0.0,52.0,0
WN,2023-09-06,3592.0,N237WN,ATL,MKE,19:15,19:06,120.0,104.0,-9.0,19:14,8.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-02-05,1131.0,N8676A,ATL,DEN,06:55,06:51,205.0,183.0,-4.0,07:02,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-09-01,1289.0,N7823A,ATL,MYR,22:10,22:45,75.0,77.0,35.0,23:06,21.0,33.0,0.0,2.0,0.0,2.0,0
WN,2025-02-05,1122.0,N8845L,ATL,FLL,11:15,11:12,115.0,105.0,-3.0,11:27,15.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-12-26,1529.0,N7825A,ATL,AUS,22:50,22:59,160.0,170.0,9.0,23:27,28.0,0.0,0.0,10.0,0.0,9.0,0
WN,2022-09-05,296.0,N910WN,ATL,DAL,15:15,15:18,130.0,123.0,3.0,15:32,14.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-02-01,994.0,N8310C,ATL,MDW,21:55,21:57,115.0,107.0,2.0,22:11,14.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-02-09,1876.0,N8823Q,ATL,MCI,08:50,09:39,135.0,153.0,49.0,09:50,11.0,0.0,0.0,67.0,0.0,0.0,0
WN,2024-07-03,3936.0,N442WN,ATL,STL,08:25,09:35,105.0,107.0,70.0,09:47,12.0,0.0,0.0,72.0,0.0,0.0,0
WN,2024-10-30,840.0,N8504G,ATL,MCO,06:10,06:18,90.0,78.0,8.0,06:30,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-05-07,900.0,N209WN,ATL,HOU,17:45,17:49,135.0,127.0,4.0,17:58,9.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-12-30,1559.0,N8321D,ATL,BWI,14:45,15:00,100.0,95.0,15.0,15:10,10.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-09-07,3198.0,N8627B,ATL,DEN,15:00,15:12,185.0,183.0,12.0,15:23,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-05-14,4859.0,N7713A,ATL,IND,19:45,20:03,95.0,83.0,18.0,20:12,9.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-04-28,2594.0,N469WN,ATL,RSW,22:45,22:41,95.0,87.0,-4.0,22:53,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-09-13,4502.0,N401WN,ATL,RDU,21:30,21:42,85.0,72.0,12.0,21:52,10.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-11-22,3524.0,N8660A,ATL,MCO,06:50,06:49,85.0,79.0,-1.0,06:59,10.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-08-31,652.0,N8883Q,ATL,JAN,13:30,13:26,80.0,79.0,-4.0,13:37,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-08-10,3789.0,N8882Q,ATL,DEN,10:00,11:03,190.0,187.0,63.0,11:19,16.0,8.0,0.0,0.0,0.0,52.0,0
WN,2022-02-01,570.0,N8663A,ATL,SDF,19:30,19:21,90.0,70.0,-9.0,19:29,8.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-02-13,1095.0,N902WN,ATL,DCA,22:15,00:00,100.0,0.0,0.0,00:00,0.0,0.0,0.0,0.0,0.0,0.0,1
WN,2023-09-18,256.0,N8874Q,ATL,LAS,06:20,06:23,255.0,246.0,3.0,06:36,13.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-01-22,3690.0,N287WN,ATL,BWI,07:30,07:27,105.0,122.0,-3.0,07:38,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-01-26,1797.0,N8512U,ATL,MDW,08:50,08:47,120.0,110.0,-3.0,09:04,17.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-05-13,1163.0,N8515X,ATL,CLE,14:15,14:20,100.0,94.0,5.0,14:32,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-01-11,3518.0,N211WN,ATL,BNA,18:50,18:43,65.0,68.0,-7.0,19:03,20.0,0.0,0.0,0.0,0.0,0.0,0
WN,2022-12-09,239.0,N7734H,ATL,BWI,22:05,22:16,105.0,94.0,11.0,22:27,11.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-06-10,4131.0,N8750Q,ATL,MIA,22:55,23:10,115.0,98.0,15.0,23:25,15.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-11-23,419.0,N241WN,ATL,MCO,13:30,13:27,85.0,76.0,-3.0,13:39,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-01-28,970.0,N8932Q,ATL,IND,20:40,20:34,90.0,87.0,-6.0,20:46,12.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-12-16,370.0,N1811U,ATL,HOU,15:55,15:52,140.0,135.0,-3.0,16:12,20.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-04-24,4011.0,N291WN,ATL,RIC,15:05,14:59,90.0,82.0,-6.0,15:08,9.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-10-14,4558.0,N8674B,ATL,IND,22:15,22:26,90.0,87.0,11.0,22:41,15.0,0.0,0.0,0.0,0.0,0.0,0
WN,2023-11-16,1928.0,N7741C,ATL,MCO,18:20,18:45,85.0,90.0,25.0,19:02,17.0,6.0,0.0,5.0,0.0,19.0,0
WN,2023-07-06,1770.0,N8748Q,ATL,HOU,22:05,22:05,120.0,123.0,0.0,22:22,17.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-12-11,1326.0,N8302F,ATL,HOU,07:00,07:14,140.0,159.0,14.0,07:29,15.0,14.0,0.0,19.0,0.0,0.0,0
WN,2025-03-21,2807.0,N968WN,ATL,MDW,14:00,13:56,115.0,107.0,-4.0,14:09,13.0,0.0,0.0,0.0,0.0,0.0,0
WN,2025-08-20,3232.0,N8819L,ATL,HOU,13:20,13:16,125.0,121.0,-4.0,13:37,21.0,0.0,0.0,0.0,0.0,0.0,0
WN,2024-02-02,3555.0,N475WN,ATL,MKE,18:35,18:32,120.0,116.0,-3.0,18:53,21.0,0.0,0.0,0.0,0.0,0.0,0
